Stn Id,Stn Name,CIMIS Region,Date,Hour ,DOY,ETo ,qc,Precip,qc,Sol Rad ,qc,Net Rad ,qc,Vap Pres ,qc,Air Temp ,qc,Rel Hum ,qc,Dew Point,qc,Wind Speed,qc,Wind Dir ,qc,Soil Temp ,qc,PM ETo ,qc,PM ETr ,qc
,,,,(PST),,(mm),, (mm),,(W/sq.m),,(W/sq.m),,(kPa),,(C),,(%),, (C),, (m/s),,(0-360),,(C),,(mm),,(mm),
170,Concord,San Francisco Bay,6/14/2019,100,165,0, ,0, ,0, ,-26, ,1.4, ,14.1, ,89, ,12.2, ,2.2, ,218, ,21.2, ,0, ,,N
170,Concord,San Francisco Bay,6/14/2019,200,165,0, ,0, ,0, ,-26, ,1.4, ,14.1, ,88, ,12.2, ,2.2, ,219, ,21, ,0, ,,N
170,Concord,San Francisco Bay,6/14/2019,300,165,0, ,0, ,0, ,-26, ,1.4, ,14.1, ,87, ,12, ,2.3, ,202, ,20.9, ,0, ,,N
170,Concord,San Francisco Bay,6/14/2019,400,165,0, ,0, ,0, ,-26, ,1.4, ,13.9, ,88, ,11.9, ,2.4, ,196, ,20.7, ,0, ,,N
170,Concord,San Francisco Bay,6/14/2019,500,165,0, ,0, ,1, ,-25, ,1.4, ,13.9, ,87, ,11.9, ,2.4, ,206, ,20.6, ,0, ,,N
170,Concord,San Francisco Bay,6/14/2019,600,165,0.02, ,0, ,40, ,4, ,1.4, ,14, ,87, ,11.9, ,2.3, ,201, ,20.4, ,0.01, ,,N
170,Concord,San Francisco Bay,6/14/2019,700,165,0.11, ,0, ,170, ,100, ,1.4, ,14.6, ,85, ,12, ,2.3, ,212, ,20.3, ,0.09, ,,N
170,Concord,San Francisco Bay,6/14/2019,800,165,0.27, ,0, ,496, ,263, ,1.4, ,16, ,78, ,12.3, ,2.8, ,209, ,20.2, ,0.25, ,,N
170,Concord,San Francisco Bay,6/14/2019,900,165,0.42, ,0, ,687, ,398, ,1.5, ,18.1, ,71, ,12.7, ,2.7, ,207, ,20, ,0.39, ,,N
170,Concord,San Francisco Bay,6/14/2019,1000,165,0.56, ,0, ,842, ,510, ,1.5, ,19.9, ,65, ,13.2, ,2.6, ,195, ,19.9, ,0.5, ,,N
170,Concord,San Francisco Bay,6/14/2019,1100,165,0.66, ,0, ,942, ,582, ,1.6, ,22.7, ,57, ,13.7, ,2, ,220, ,19.9, ,0.62, ,,N
170,Concord,San Francisco Bay,6/14/2019,1200,165,0.73, ,0, ,990, ,615, ,1.6, ,25.1, ,51, ,14.3, ,2, ,221, ,19.9, ,0.69, ,,N
170,Concord,San Francisco Bay,6/14/2019,1300,165,0.75, ,0, ,994, ,618, ,1.6, ,24.6, ,53, ,14.4, ,3.1, ,312, ,20, ,0.69, ,,N
170,Concord,San Francisco Bay,6/14/2019,1400,165,0.74, ,0, ,948, ,584, ,1.6, ,25.8, ,49, ,14.2, ,3.2, ,302, ,20.1, ,0.69, ,,N
170,Concord,San Francisco Bay,6/14/2019,1500,165,0.66, ,0, ,847, ,511, ,1.7, ,26.1, ,50, ,15, ,3.2, ,301, ,20.4, ,0.62, ,,N
170,Concord,San Francisco Bay,6/14/2019,1600,165,0.54, ,0, ,697, ,412, ,1.7, ,26.4, ,49, ,14.8, ,2.9, ,288, ,20.6, ,0.53, ,,N
170,Concord,San Francisco Bay,6/14/2019,1700,165,0.41, ,0, ,515, ,301, ,1.6, ,25.8, ,47, ,13.8, ,2.5, ,238, ,20.9, ,0.4, ,,N
170,Concord,San Francisco Bay,6/14/2019,1800,165,0.25, ,0, ,320, ,180, ,1.5, ,22.4, ,54, ,12.6, ,2.6, ,208, ,21.1, ,0.25, ,,N
170,Concord,San Francisco Bay,6/14/2019,1900,165,0.07, ,0, ,116, ,30, ,1.4, ,18.7, ,65, ,12, ,2.5, ,197, ,21.2, ,0.1, ,,N
170,Concord,San Francisco Bay,6/14/2019,2000,165,0, ,0, ,7, ,-41, ,1.3, ,15.4, ,77, ,11.3, ,2.9, ,198, ,21.3, ,0.02, ,,N
170,Concord,San Francisco Bay,6/14/2019,2100,165,0, ,0, ,0, ,-46, ,1.3, ,14.1, ,81, ,10.9, ,2.9, ,200, ,21.3, ,0.01, ,,N
170,Concord,San Francisco Bay,6/14/2019,2200,165,0, ,0, ,0, ,-46, ,1.3, ,13.8, ,82, ,10.8, ,2.9, ,205, ,21.3, ,0.01, ,,N
170,Concord,San Francisco Bay,6/14/2019,2300,165,0, ,0, ,0, ,-46, ,1.3, ,13.5, ,83, ,10.7, ,3, ,198, ,21.2, ,0.01, ,,N
170,Concord,San Francisco Bay,6/14/2019,2400,165,0, ,0, ,0, ,-46, ,1.3, ,13.2, ,86, ,10.9, ,2.9, ,202, ,21, ,0.01, ,,N
170,Concord,San Francisco Bay,6/15/2019,100,166,0, ,0, ,0, ,-20, ,1.3, ,13, ,87, ,10.8, ,2.7, ,203, ,20.9, ,0.01, ,,N
170,Concord,San Francisco Bay,6/15/2019,200,166,0, ,0, ,0, ,-20, ,1.3, ,12.8, ,87, ,10.8, ,2.6, ,211, ,20.7, ,0, ,,N
170,Concord,San Francisco Bay,6/15/2019,300,166,0, ,0, ,0, ,-20, ,1.3, ,12.6, ,89, ,10.9, ,2.3, ,190, ,20.5, ,0, ,,N
170,Concord,San Francisco Bay,6/15/2019,400,166,0, ,0, ,0, ,-20, ,1.3, ,12.8, ,89, ,11, ,2.3, ,205, ,20.4, ,0, ,,N
